Number,Hymn,Time - As Traditionally Sung + Intro,Popularity
1,The Morning Breaks,3:55,
2,The Spirit of God,5:55,
3,Now Let Us Rejoice,3:29,
4,Truth Eternal,2:03,
5,High on the Mountain Top,2:33,
6,Redeemer of Israel,2:45,
7,"Israel, Israel, God Is Calling",3:55,
8,Awake and Arise,2:33,
9,"Come, Rejoice",2:34,
10,"Come, Sing to the Lord",2:18,
11,What Was Witnessed in the Heavens?,2:20,
12,Twas Witnessed in the Morning Sky,,
13,An Angel from on High,2:45,
14,Sweet Is the Peace the Gospel Brings,1:42,
15,I Saw a Mighty Angel Fly,,
16,What Glorious Scenes Mine Eyes Behold,3:43,
17,"Awake, Ye Saints of God, Awake!",3:11,
18,The Voice of God Again Is Heard,2:06,
19,"We Thank Thee, O God, for a Prophet",2:47,
20,"God of Power, God of Right",1:57,
21,"Come, Listen to a Prophet's Voice",3:13,
22,We Listen to a Prophet's Voice,2:57,
23,We Ever Pray for Thee,3:53,
24,God Bless Our Prophet Dear,2:10,
25,Now We'll Sing with One Accord,3:28,
26,Joseph Smith's First Prayer,3:37,
27,Praise to the Man,3:37,
28,"Saints, Behold How Great Jehovah",1:40,
29,A Poor Wayfaring Man of Grief,2:55,
30,"Come, Come, Ye Saints",3:53,
31,"O God, Our Help in Ages Past",2:31,
32,The Happy Day at Last Has Come,2:29,
33,Our Mountain Home So Dear,3:01,
34,O Ye Mountains High,4:11,
35,For the Strength of the Hills,3:29,
36,"They, the Builders of the Nation",2:53,
37,"The Wintry Day, Descending to Its Close",5:17,
38,"Come, All Ye Saints of Zion",3:30,
39,O Saints of Zion,2:31,
40,"Arise, O Glorious Zion",3:21,
41,Let Zion in Her Beauty Rise,2:28,
42,Hail to the Brightness of Zion's Glad Morning!,2:38,
43,Zion Stands with Hills Surrounded,2:56,
44,"Beautiful Zion, Built Above",3:58,
45,Lead Me into Life Eternal,1:35,
46,Glorious Things of Thee Are Spoken,2:58,
47,We Will Sing of Zion,2:05,
48,Glorious Things Are Sung of Zion,3:24,
49,Adam-andi-Ahman,2:26,
50,"Come, Thou Glorious Day of Promise",2:36,
51,"Sons of Michael, He Approaches",2:44,
52,The Day Dawn Is Breaking,4:14,
53,Let Earth's Inhabitants Rejoice,2:06,
54,"Behold, the Mountain of the Lord",,
55,"Lo, the Mighty God Appearing!",3:14,
56,Softly Beams the Sacred Dawning,2:43,
57,We're Not Ashamed to Own Our Lord,2:38,
58,"Come, Ye Children of the Lord",2:18,
59,"Come, O Thou King of Kings",3:03,
60,Battle Hymn of the Republic,2:19,
61,Raise Your Voices to the Lord,1:28,
62,All Creatures of Our God and King,,
63,Great King of Heaven,1:24,
64,On This Day of Joy and Gladness,3:20,
65,"Come, All Ye Saints Who Dwell on Earth",2:48,
66,"Rejoice, the Lord Is King!",2:19,
67,Glory to God on High,1:54,
68,A Mighty Fortress is Our God,1:26,
69,"All Glory, laud, and Honor",2:36,
70,Sing Praise to Him,3:10,
71,With Songs of Praise,2:40,
72,"Praise to the Lord, the Almighty",3:06,
73,Praise the Lord with Heart and Voice,2:08,
74,Praise Ye the Lord,2:33,
75,In Hymns of Praise,3:22,
76,"God of Our Fathers, We Come unto Thee",3:51,
77,Great Is the Lord,2:09,
78,"God of Our Fathers, Whose Almighty Hand",2:19,
79,With All the Power of Heart and Tongue,1:58,
80,"God of Our Fathers, Known of Old",2:37,
81,"Press Forward, Saints",2:27,
82,For All the Saints,,
83,"Guide Us, O Thou Great Jehovah",2:23,
84,Faith of Our Fathers,2:43,
85,How Firm a Foundation,2:42,
86,How Great Thou Art,,
87,God Is Love,2:59,
88,"Great God, Attend While Zion Sings",2:28,
89,The Lord Is My Light,3:39,
90,From All That Dwell Below the Skies,2:40,
91,"Father, Thy Children to Thee Now Raise",1:51,
92,For the Beauty of the Earth,2:13,
93,Prayer of Thanksgiving,2:01,
94,"Come, Ye Thankful People",1:51,
95,Now Thank We All Our God,2:18,
96,"Dearest Children, God Is Near You",2:50,
97,"Lead, Kindly Light",3:12,
98,I Need Thee Every Hour,4:07,
99,"Nearer, Dear Savior, to Thee",3:55,
100,"Nearer, My God, To Thee",3:12,
101,Guide Me to Thee,4:28,
102,"Jesus, Lover of My Soul",2:06,
103,"Precious Savior, Dear Redeemer",2:26,
104,"Jesus, Savior, Pilot Me",2:10,
105,"Master, the Tempest Is Raging",4:13,
106,God Speed the Right,1:47,
107,"Lord, Accept Our True Devotion",3:00,
108,The Lord Is My Shepherd,3:12,
109,The Lord My Pasture Will Prepare,2:23,
110,Cast Thy Burden upon the Lord,1:24,
111,Rock of Ages,1:58,
112,"Savior, Redeemer of My Soul",2:56,
113,Our Savior's Love,2:55,
114,Come Unto Him,3:25,
115,"Come, Ye Disconsolate",2:34,
116,"Come, Follow Me",2:48,
117,Come unto Jesus,3:37,
118,Ye Simple Souls Who Stray,4:55,
119,"Come, We That Love the Lord",2:04,
120,Lean on My Ample Arm,2:42,
121,"I'm a Pilgrim, I'm a Stranger",2:44,
122,Though Deepening Trials,3:15,
123,"Oh, May My Soul Commune with Thee",2:38,
124,"Be Still, My Soul",,
125,How Gentle God's Commands,2:27,
126,"How Long, O Lord Most Holy and True",2:59,
127,Does the Journey Seem Long?,2:40,
128,When Faith Endures,1:16,
129,Where Can I Turn for Peace?,2:59,
130,Be Thou Humble,1:56,
131,More Holiness Give Me,2:49,
132,God Is in His Holy Temple,1:50,
133,Father in Heaven,2:41,
134,I Believe in Christ,5:00,
135,My Redeemer Lives,1:39,
136,I Know That My Redeemer Lives,4:19,
137,Testimony,2:13,
138,"Bless Our Fast, We Pray",3:02,
139,In Fasting We Approach Thee,2:31,
140,Did you Think to Pray?,3:04,
141,"Jesus, the Very Thought of Thee",2:30,
142,Sweet Hour of Prayer,2:58,
143,Let the Holy Spirit Guide,,
144,Secret Prayer,3:28,
145,Prayer Is the Soul's Sincere Desire,2:20,
146,Gently Raise the Sacred Strain,3:55,
147,Sweet Is the Work,2:39,
148,Sabbath Day,2:29,
149,As the Dew from Heaven Distilling,3:24,
150,O Thou Kind and Gracious Father,2:24,
151,"We Meet, Dear Lord",2:00,
152,God Be with You Till We Meet Again,3:15,
153,"Lord, We Ask Thee Ere We Part",2:16,
154,"Father, This Hour Has Been One of Joy",0:55,
155,We Have Partaken of Thy Love,2:15,
156,Sing We Now at Parting,2:47,
157,"Thy Spirit, Lord, Has Stirred Our Souls",1:39,
158,"Before Thee, Lord, I Bow My Head",4:04,
159,Now the Day Is Over,1:36,
160,Softly Now the Light of Day,0:51,
161,The Lord Be with Us,2:05,
162,"Lord, We Come before Thee Now",2:38,
163,"Lord, Dismiss Us with Thy Blessing",1:40,
164,"Great God, to Thee My Evening Song",2:25,
165,Abide with Me; 'Tis Eventide,3:32,
166,Abide with Me!,2:57,
167,"Come, Let Us Sing an Evening Hymn",2:20,
168,As the Shadows Fall,1:29,
169,As Now We Take the Sacrament,3:01,
170,"God, Our Father, Hear Us Pray",2:21,
171,With Humble Heart,2:44,
172,"In Humility, Our Savior",2:46,
173,While of These Emblems We Partake (SAUL),2:53,
174,While of These Emblems We Partake (AEOLIAN),3:05,
175,"O God, the Eternal Father",4:18,
176,Tis Sweet to Sing the Matchless Love (MEREDITH),2:55,
177,Tis Sweet to Sing the Matchless Love (HANCOCK),3:08,
178,O Lord of Hosts,2:12,
179,"Again, Our Dear Redeeming Lord",2:36,
180,"Father in Heaven, We Do Believe",2:14,
181,"Jesus of Nazareth, Savior and King",2:52,
182,We'll Sing All Hail to Jesus' Name,2:48,
183,In Rememberance of Thy Suffering,3:25,
184,Upon the Cross of Calvary,1:50,
186,Again We Meet around the Board,2:57,
186,Reverently and Meekly Now,5:06,
187,"God Loved Us, So He Sent His Son",1:46,
188,"Thy Will, O Lord, Be Done",2:18,
189,"O Thou, Before the World Began",3:06,
190,In Memory of the Crucified,2:32,
191,Behold the Great Redeemer Die,3:19,
192,He Died! The Great Redeemer Died,3:05,
193,I Stand All Amazed,3:41,
194,There Is a Green Hill Far Away,2:19,
195,How Great the Wisdom and the Love,3:57,
196,"Jesus, Once of Humble Birth",3:33,
197,"O Savior, Thou Who Wearest a Crown",4:16,
198,That Easter Morn,2:22,
199,He Is Risen,1:52,
200,Christ the Lord Is Risen Today,2:24,
201,Joy to the World,2:18,
202,"Oh, Come, All Ye Faithful",2:55,
203,Angels We Have Heard on High,2:57,
204,Silent Night,3:11,
205,Once in Royal David's City,2:19,
206,Away in a Manger,2:34,
207,It Came upon the Midnight Clear,2:33,
208,O Little Town Of Bethlehem,3:03,
209,Hark! The Herald Angels Sing,2:11,
210,With Wondering Awe,2:40,
211,While Shepherds Watched Their Flocks,2:12,
212,"Far, Far, Away on Judea's Plains",2:25,
213,The First Noel,2:03,
214,I Heard the Bells on Christmas Day,2:33,
215,"Ring Out, Wild Bells",2:21,
216,We Are Sowing,2:46,
217,"Come, Let Us Anew",2:43,
218,We Give Thee But Thine Own,2:20,
219,Because I Have Been Given Much,,
220,"Lord, I Would Follow Thee",3:01,
221,Dear to the Heart of the Shepherd,5:42,
222,"Hear Thou Our Hymn, O Lord",1:09,
223,Have I Done Any Good?,2:46,
224,I Have Work Enough to Do,1:55,
225,We Are Marching On to Glory,2:31,
226,Improve the Shining Moments,2:25,
227,There Is Sunshine in My Soul Today,3:12,
228,You Can Make the Pathway Bright,3:16,
229,"Today, While the Sun Shines",2:32,
230,Scatter Sunshine,2:48,
231,"Father, Cheer our Souls Tonight",2:20,
232,Let Us Oft Speak Kind Words,2:53,
233,"Nay, Speak No Ill",2:47,
234,"Jesus, Mighty King in Zion",1:39,
235,Should You Feel Inclined to Censure,1:56,
236,"Lord, Accept into Thy Kingdom",2:38,
237,Do What Is Right,3:03,
238,"Behold Thy Sons and Daughters, Lord",2:02,
239,Choose the Right,2:41,
240,"Know This, That Every Soul Is Free",1:58,
241,Count Your Blessings,3:12,
242,"Praise God, from Whom All Blessings Flow",1:14,
243,Let Us All Press On,2:22,
244,"Come Along, Come Along",2:31,
245,This House We Dedicate to Thee,1:52,
246,"Onward, Christian Soldiers",4:19,
247,"We Love Thy House, O God",1:43,
248,"Up, Awake, Ye Defenders of Zion",3:44,
249,Called to Serve,2:08,
250,We Are All Enlisted,3:12,
251,Behold! A Royal Army,3:20,
252,Put Your Shoulder to the Wheel,3:07,
253,Like Ten Thousand Legions Marching,1:58,
254,True to the Faith,3:22,
255,Carry On,3:03,
256,As Zion's Youth in Latter Days,2:32,
257,Rejoice! A Glorious Sound Is Heard,2:17,
258,O Thou Rock of Our Salvation,3:16,
259,Hope of Israel,3:01,
260,Who's on the Lord's Side?,3:07,
261,Thy Servants Are Prepared,1:29,
262,"Go, Ye Messengers of Glory",2:34,
263,Go Forth with Faith,2:29,
264,"Hark, All Ye Nations!",2:24,
265,"Arise, O God, and Shine",2:44,
266,The Time Is Far Spent,2:41,
267,How Wondrous and Great,1:36,
268,"Come, All Whose Souls Are Lighted",2:11,
269,"Jehovah, Lord of Heaven and Earth",3:02,
270,I'll Go Where You Want Me to Go,4:42,
271,"Oh, Holy Words of Truth and Love",3:52,
272,"Oh Say, What Is Truth?",2:27,
273,Truth Reflects upon Our Senses,3:17,
274,The Iron Rod,2:36,
275,Men Are That They Might Have Joy,2:02,
276,Come Away to the Sunday School,3:35,
277,As I Search the Holy Scriptures,2:16,
278,Thanks for the Sabbath School,3:22,
279,Thy Holy Word,2:04,
280,"Welcome, Welcome, Sabbath Morning",3:48,
281,Help Me Teach with Inspiration,2:36,
282,We Meet Again in Sabbath School,2:36,
283,The Glorious Gospel Light Has Shone,3:22,
284,If You Could Hie to Kolob,2:42,
285,God Moves in a Mysterious Way,2:08,
286,"Oh, What Songs of the Heart",3:18,
287,"Rise, Ye Saints, and Temples Enter",1:42,
288,"How Beautiful Thy Temples, Lord",2:53,
289,Holy Temples on Mount Zion,2:45,
290,"Rejoice, Ye Saints of Latter Days",2:17,
291,Turn Your Hearts,2:17,
292,O My Father,4:25,
293,Each Life That Touches Ours for Good,2:38,
294,Love at Home,3:39,
295,O Love That Glorifies the Son,3:00,
296,"Our Father, by Whose Name",,
297,From Homes of Saints Glad Songs Arise,1:58,
298,Home Can Be a Heaven on Earth,2:38,
299,Children of Our Heavenly Father,1:31,
300,Families Can Be Together Forever,2:14,
301,I Am a Child of God,2:58,
302,I Know My Father Lives,1:46,
303,Keep the Commandments,1:07,
304,Teach Me to Walk in the Light,2:18,
305,The Light Divine,3:38,
306,God's Daily Care,1:19,
307,In Our Lovely Deseret,3:05,
308,Love One Another,1:22,
309,As Sisters in Zion,2:08,
310,A Key Was Turned in Latter Days,1:52,
311,We Meet Again as Sisters (Women),2:48,
312,We Ever Pray for Thee (Women),3:32,
313,God Is Love (Women),2:57,
314,How Gentle God's Commands (Women),2:32,
315,"Jesus, the Very Thought of Thee (Women)",2:42,
316,The Lord Is My Shepherd (Women),3:23,
317,Sweet Is the Work (Women),2:39,
318,Love at Home (Women),3:56,
319,Ye Elders of Israel (Men),2:48,
320,The Priesthood of Our Lord (Men),1:17,
321,Ye Who Are Called to Labor (Men),1:56,
322,"Come, All Ye Sons of God",2:21,
323,"Rise Up, O Men of God (Men's Choir)",1:37,
324,"Rise Up, O Men of God (Men)",1:28,
325,See the Mighty Priesthood Gathered (Men's Choir),2:50,
326,"Come, Come, Ye Saints (Men's Choir)",3:37,
327,"Go, Ye Messengers of Heaven",2:03,
328,An Angel from on High (Men),2:22,
329,Thy Servants Are Prepared (Men's Choir),1:31,
330,"See, the Mighty Angel Flying (Men's Choir)",2:15,
331,"Oh Say, What Is Truth? (Men's Choir)",2:17,
332,"Come, O Thou King of Kings (Men's Choir)",3:12,
333,High on the Mountain Top,2:31,
334,I Need Thee Every Hour (Men's Choir),3:47,
335,Brightly Beams Our Father's Mercy,2:47,
336,School Thy Feelings (Men's Choir),3:28,
337,O Home Beloved (Men's Choir),3:01,
338,America the Beautiful,3:34,
339,"My Country, 'Tis of Thee",2:29,
340,The Star-Spangled Banner,3:59,
341,God Save the King,1:32,